"Ticket ID","Ticket Number",Subject,"Site Name",Province,Municipality,ISP,Project,"Created By",Status,Notes,"Created At","Updated At","Solved Date",Duration
32,F-SMART-2026-0018,"No NMS","Baculud National High School",Cagayan,Amulung,PHILCOMSAT,"PICS-PP Phase 2","JANET T. CATINOY",IN_PROGRESS,"03-31-2026 - Follow - Adler04-06-2026 - Follow up - Leynard","2026-03-31 10:24:15","2026-03-31 15:32:57",,308
33,F-SMART-2026-0019,"No NMS","Angadanan Municipal Terminal",Isabela,Angadanan,PHILCOMSAT,"PICS-PP Phase 2","JANET T. CATINOY",OPEN,,"2026-03-31 10:24:15","2026-03-31 15:32:57",,308
31,F-SMART-2026-0017,"No NMS","BAMSO (National Museum)",Batanes,Uyugan,PHILCOMSAT,"PICS-PP Phase 2","JANET T. CATINOY",OPEN,,"2026-03-31 10:24:14","2026-03-31 15:32:57",,308
28,F-SMART-2026-0014,"NMS is Down","Bagabag MDRRMO Front","Nueva Vizcaya",Bagabag,"IT BUSINESS SOLUTIONS","Emergency Procurement","JANET T. CATINOY",OPEN,,"2026-03-23 17:27:55","2026-03-31 15:32:57",,11405
29,F-SMART-2026-0015,"NMS is Down","Bambang MDRRMO Front","Nueva Vizcaya",Bambang,"IT BUSINESS SOLUTIONS","Emergency Procurement","JANET T. CATINOY",OPEN,,"2026-03-23 17:27:55","2026-03-31 15:32:57",,11405
30,F-SMART-2026-0016,"NMS is Down","Bambang MDRRMO Side (Covered Court)","Nueva Vizcaya",Bambang,"IT BUSINESS SOLUTIONS","Emergency Procurement","JANET T. CATINOY",OPEN,,"2026-03-23 17:27:55","2026-03-31 15:32:57",,11405
26,F-SMART-2026-0012,"Down na down","Ambaguio MDRRMO Front","Nueva Vizcaya",Ambaguio,"IT BUSINESS SOLUTIONS","Emergency Procurement","JANET T. CATINOY",OPEN,,"2026-03-17 17:35:21","2026-03-31 15:32:57",,20037
23,F-SMART-2026-0009,"Site is Down","Alcala West Central School - Cataraoan Annex GRADE 2",Cagayan,Alcala,"We Are IT Philippines Inc.","PICS GIDA via LEO Technology","JANET T. CATINOY",OPEN,,"2026-03-17 16:18:41","2026-03-31 15:32:57",,20114
24,F-SMART-2026-0010,"Site is Down","Alcala West Central School - Cataraoan Annex GRADE 6",Cagayan,Alcala,"We Are IT Philippines Inc.","PICS GIDA via LEO Technology","JANET T. CATINOY",OPEN,,"2026-03-17 16:18:41","2026-03-31 15:32:57",,20114
25,F-SMART-2026-0011,"Site is Down","Agguirit Elementary School Grade 6 Building",Cagayan,Amulung,"We Are IT Philippines Inc.","PICS GIDA via LEO Technology","JANET T. CATINOY",OPEN,,"2026-03-17 16:18:41","2026-03-31 15:32:57",,20114
19,F-SMART-2026-0005,"NMS is Down","Alfonso Castañeda MDRRMO Grounds","Nueva Vizcaya","Alfonso Castañeda","IT BUSINESS SOLUTIONS","Emergency Procurement","RITO G. BANAN",IN_PROGRESS,,"2026-03-10 08:49:42","2026-03-31 15:32:57",,30643
20,F-SMART-2026-0006,"NMS is Down","Alfonso Castañeda MDRRMO Municipal Evacuation - Front","Nueva Vizcaya","Alfonso Castañeda","IT BUSINESS SOLUTIONS","Emergency Procurement","RITO G. BANAN",IN_PROGRESS,,"2026-03-10 08:49:42","2026-03-31 15:32:57",,30643
21,F-SMART-2026-0007,"NMS is Down","Alfonso Ponce Enrile Memorial Hospital Building 1 - Lobby",Cagayan,Gonzaga,"IT BUSINESS SOLUTIONS","Emergency Procurement","RITO G. BANAN",IN_PROGRESS,,"2026-03-10 08:49:42","2026-03-31 15:32:57",,30643
18,F-SMART-2026-0004,"NMS DOWN","Bicud Elementary School Grade 3 Building",Cagayan,Lal-lo,"We Are IT Philippines Inc.","PICS GIDA via LEO Technology","JANET T. CATINOY",IN_PROGRESS,,"2026-03-09 11:59:26","2026-03-31 15:32:57",,31893
